# 🎵 BEHIMELOBOT - COMPLETE PROJECT CODE
# تمام کدهای پروژه Behimelobot به صورت کامل
# هیچ چیزی جا نمانده - همه فایل‌ها خط به خط

# ========================================
# 📁 DIRECTORY STRUCTURE
# ========================================
# behimelobot/
# ├── package.json
# ├── package-lock.json  (خودکار ایجاد می‌شود)
# ├── tsconfig.json
# ├── vite.config.ts
# ├── tailwind.config.ts
# ├── postcss.config.js
# ├── components.json
# ├── .env.example
# ├── .env
# ├── .gitignore
# ├── README.md
# ├── LICENSE
# ├── Dockerfile
# ├── docker-compose.yml
# ├── nginx.conf
# ├── deploy.sh
# ├── jest.config.cjs
# ├── jest.setup.cjs
# ├── client/
# │   ├── index.html
# │   └── src/
# │       ├── main.tsx
# │       ├── App.tsx
# │       ├── index.css
# │       ├── components/
# │       │   ├── Layout.tsx
# │       │   ├── MediaCard.tsx
# │       │   ├── Player.tsx
# │       │   ├── TrackList.tsx
# │       │   ├── __tests__/
# │       │   │   └── Player.test.tsx
# │       │   └── ui/ (35+ فایل)
# │       ├── pages/
# │       │   ├── Home.tsx
# │       │   ├── Search.tsx
# │       │   ├── Downloads.tsx
# │       │   ├── not-found.tsx
# │       │   └── __tests__/
# │       │       └── Home.test.tsx
# │       ├── lib/
# │       │   ├── playerStore.ts
# │       │   ├── queryClient.ts
# │       │   └── utils.ts
# │       └── hooks/
# │           ├── use-mobile.tsx
# │           └── use-toast.ts
# ├── server/
# │   ├── index.ts
# │   ├── routes.ts
# │   ├── vite.ts
# │   └── __tests__/
# │       └── routes.test.ts
# └── shared/
#     └── schema.ts

# ========================================
# 📄 ROOT FILES
# ========================================

# ========== package.json ==========
{
  "name": "behimelobot",
    inset: -1px;
  }

  /* Behimelobot Custom Styles */
  .neon-glow {
    box-shadow: 0 0 20px hsl(270 95% 65% / 0.4), 0 0 40px hsl(270 95% 65% / 0.2);
  }

  .neon-glow-sm {
    box-shadow: 0 0 10px hsl(270 95% 65% / 0.5), 0 0 20px hsl(270 95% 65% / 0.3);
  }

  .neon-text {
    text-shadow: 0 0 10px hsl(270 95% 65% / 0.8), 0 0 20px hsl(270 95% 65% / 0.6);
  }

  .gradient-bg {
    background: linear-gradient(135deg, hsl(270 95% 65% / 0.1) 0%, hsl(280 100% 70% / 0.1) 100%);
  }

  .pulse-glow {
    animation: pulse-glow 2s ease-in-out infinite alternate;
  }

  @keyframes pulse-glow {
    from {
      box-shadow: 0 0 20px hsl(270 95% 65% / 0.4);
    }
    to {
      box-shadow: 0 0 30px hsl(270 95% 65% / 0.8), 0 0 40px hsl(270 95% 65% / 0.4);
    }
  }

  .floating-animation {
    animation: floating 3s ease-in-out infinite;
  }

  @keyframes floating {
    0%, 100% { transform: translateY(0px); }
    50% { transform: translateY(-10px); }
  }

  /* Scrollbar styling for dark theme */
  ::-webkit-scrollbar {
    width: 8px;
  }

  ::-webkit-scrollbar-track {
    background: hsl(0 0% 4%);
  }

  ::-webkit-scrollbar-thumb {
    background: hsl(270 95% 65% / 0.6);
    border-radius: 4px;
  }

  ::-webkit-scrollbar-thumb:hover {
    background: hsl(270 95% 65% / 0.8);
  }
}
